[2020-02-19T02:23:47.098+0000][1][gc] Using Concurrent Mark Sweep
[2020-02-19T02:23:47.101+0000][1][gc,heap,coops] Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
[2020-02-19T02:23:47.345+0000][1][safepoint    ] Entering safepoint region: EnableBiasedLocking
[2020-02-19T02:23:47.346+0000][1][safepoint    ] Leaving safepoint region
[2020-02-19T02:23:47.346+0000][1][safepoint    ] Total time for which application threads were stopped: 0.0011470 seconds, Stopping threads took: 0.0007068 seconds
[2020-02-19T02:23:47.366+0000][1][safepoint    ] Application time: 0.0191589 seconds
[2020-02-19T02:23:47.369+0000][1][safepoint    ] Entering safepoint region: RevokeBias
[2020-02-19T02:23:47.369+0000][1][safepoint    ] Leaving safepoint region
[2020-02-19T02:23:47.370+0000][1][safepoint    ] Total time for which application threads were stopped: 0.0024315 seconds, Stopping threads took: 0.0018904 seconds
[2020-02-19T02:23:47.745+0000][1][safepoint    ] Application time: 0.3748477 seconds
[2020-02-19T02:23:47.746+0000][1][safepoint    ] Entering safepoint region: Deoptimize
[2020-02-19T02:23:47.746+0000][1][safepoint    ] Leaving safepoint region
[2020-02-19T02:23:47.747+0000][1][safepoint    ] Total time for which application threads were stopped: 0.0008626 seconds, Stopping threads took: 0.0004099 seconds
[2020-02-19T02:23:47.831+0000][1][safepoint    ] Application time: 0.0829534 seconds
[2020-02-19T02:23:47.832+0000][1][safepoint    ] Entering safepoint region: Deoptimize
[2020-02-19T02:23:47.832+0000][1][safepoint    ] Leaving safepoint region
[2020-02-19T02:23:47.833+0000][1][safepoint    ] Total time for which application threads were stopped: 0.0009502 seconds, Stopping threads took: 0.0003906 seconds
[2020-02-19T02:23:47.834+0000][1][safepoint    ] Application time: 0.0011715 seconds
[2020-02-19T02:23:47.836+0000][1][safepoint    ] Entering safepoint region: Deoptimize
[2020-02-19T02:23:47.837+0000][1][safepoint    ] Leaving safepoint region
[2020-02-19T02:23:47.837+0000][1][safepoint    ] Total time for which application threads were stopped: 0.0010997 seconds, Stopping threads took: 0.0005558 seconds
[2020-02-19T02:23:48.838+0000][1][safepoint    ] Application time: 1.0002285 seconds
